RT,SN,SYMBOL,TYPE,DQG,DQ3,TP
20,1320,RUCHISOYA,EQ,8452517,4504080,53.29
20,1321,RUPA,EQ,22029,10438,47.38
20,1322,RUSHIL,EQ,7179,2529,35.23
20,1323,SABEVENTS,EQ,150,150,100.00
20,1324,SADBHAV,EQ,657386,610434,92.86
20,1325,SADBHIN,EQ,13219,10342,78.24
20,1326,SAGCEM,EQ,1621,1072,66.13
20,1327,SAIL,EQ,8109774,1063751,13.12
20,1328,SAKHTISUG,EQ,40815,31996,78.39
20,1329,SAKSOFT,EQ,21394,8692,40.63
20,1330,SAKUMA,EQ,24736,13826,55.89
20,1331,SALASAR,EQ,10678,7994,74.86
20,1332,SALONA,EQ,1614,1264,78.31
20,1333,SALSTEEL,EQ,32307,28373,87.82
20,1334,SALZERELEC,EQ,19768,14752,74.63
20,1335,SAMBHAAV,EQ,24634,18235,74.02
20,1336,SANCO,EQ,167219,135265,80.89
20,1337,SANDESH,EQ,1347,1220,90.57
20,1338,SANDHAR,EQ,32769,16628,50.74
20,1339,SANGAMIND,EQ,19820,10133,51.13
20,1340,SANGHIIND,EQ,99986,62330,62.34
20,1341,SANGHVIFOR,EQ,11553,7243,62.69
20,1342,SANGHVIMOV,EQ,57764,47096,81.53
20,1343,SANGINITA,SM,68000,68000,100.00
20,1344,SANOFI,EQ,11226,7032,62.64
20,1345,SANWARIA,EQ,25309092,5084897,20.09
20,1346,SARDAEN,EQ,64422,31901,49.52
20,1347,SAREGAMA,EQ,19630,7498,38.20
20,1348,SARLAPOLY,EQ,41823,35493,84.86
20,1349,SARVESHWAR,SM,14400,12800,88.89
20,1350,SASKEN,EQ,13161,6339,48.17
20,1351,SASTASUNDR,EQ,3477,3473,99.88
20,1352,SATHAISPAT,EQ,10169,8928,87.80
20,1353,SATIN,EQ,83867,74057,88.30
20,1354,SBILIFE,EQ,118889,65548,55.13
20,1355,SBIN,EQ,14139592,3375979,23.88
20,1356,SBIN,N2,30,28,93.33
20,1357,SBIN,N5,128,125,97.66
20,1358,SCAPDVR,EQ,3271,3271,100.00
20,1359,SCHAEFFLER,EQ,2707,1785,65.94
20,1360,SCHAND,EQ,9244,7337,79.37
20,1361,SCHNEIDER,EQ,494511,119234,24.11
20,1362,SCI,EQ,260153,131596,50.58
20,1363,SDBL,EQ,203069,109187,53.77
20,1364,SEAMECLTD,EQ,1170,985,84.19
20,1365,SELAN,EQ,194404,56938,29.29
20,1366,SELMCL,EQ,44398,39098,88.06
20,1367,SEPOWER,EQ,36443,36039,98.89
20,1368,SEQUENT,EQ,6127947,2689451,43.89
20,1369,SERVOTECH,SM,4000,4000,100.00
20,1370,SESHAPAPER,EQ,5944,3876,65.21
20,1371,SETCO,EQ,1480035,630680,42.61
20,1372,SETF10GILT,EQ,306,90,29.41
20,1373,SETFGOLD,EQ,2838,2367,83.40
20,1374,SETFNIF50,EQ,12873,12585,97.76
20,1375,SETFNIFBK,EQ,79,57,72.15
20,1376,SETFNN50,EQ,2118,2015,95.14
20,1377,SFL,EQ,3288,1859,56.54
20,1378,SGBAUG24,GB,227,217,95.59
20,1379,SGBFEB24,GB,4,4,100.00
20,1380,SGBJUL25,GB,4,4,100.00
20,1381,SGBMAR25,GB,121,103,85.12
20,1382,SGBMAY25,GB,14,14,100.00
20,1383,SGBMAY26,GB,232,198,85.34
20,1384,SGBNOV23,GB,63,49,77.78
20,1385,SGBNOV24,GB,54,31,57.41
20,1386,SGBNOV258,GB,14,10,71.43
20,1387,SGBOCT25IV,GB,68,67,98.53
20,1388,SGBSEP24,GB,12,11,91.67
20,1389,SGL,EQ,9170,5537,60.38
20,1390,SHAHALLOYS,EQ,10391,7493,72.11
20,1391,SHAKTIPUMP,EQ,35192,12472,35.44
20,1392,SHALBY,EQ,31069,21179,68.17
20,1393,SHALPAINTS,EQ,18903,7364,38.96
20,1394,SHANKARA,EQ,28131,13327,47.37
20,1395,SHANTI,SM,6000,6000,100.00
20,1396,SHANTIGEAR,EQ,12795,10709,83.70
20,1397,SHARDACROP,EQ,29345,16803,57.26
20,1398,SHARDAMOTR,EQ,1829,1454,79.50
20,1399,SHARIABEES,EQ,2,1,50.00
20,1400,SHEMAROO,EQ,3660,2290,62.57
20,1401,SHILPAMED,EQ,72871,42715,58.62
20,1402,SHIRPUR-G,EQ,1866,992,53.16
20,1403,SHIVAMAUTO,EQ,104851,54200,51.69
20,1404,SHIVAMILLS,EQ,5867,2355,40.14
20,1405,SHIVATEX,EQ,4356,2750,63.13
20,1406,SHK,EQ,126149,46646,36.98
20,1407,SHOPERSTOP,EQ,47587,24862,52.25
20,1408,SHREECEM,EQ,16287,8807,54.07
20,1409,SHREEPUSHK,EQ,102405,44985,43.93
20,1410,SHREERAMA,EQ,9917,7566,76.29
20,1411,SHRENIK,SM,375000,188750,50.33
20,1412,SHREYANIND,EQ,31645,14353,45.36
20,1413,SHREYAS,EQ,50912,37031,72.74
20,1414,SHRIRAMCIT,EQ,6863,5574,81.22
20,1415,SHRIRAMCIT,NG,90,90,100.00
20,1416,SHRIRAMEPC,EQ,51245,30437,59.40
20,1417,SHYAMCENT,EQ,6275,5765,91.87
20,1418,SHYAMTEL,EQ,602,583,96.84
20,1419,SICAGEN,EQ,29032,21800,75.09
20,1420,SICAL,EQ,36235,33108,91.37
20,1421,SIEMENS,EQ,991778,429090,43.26
20,1422,SIIL,SM,2000,2000,100.00
20,1423,SILINV,EQ,8375,5278,63.02
20,1424,SILLYMONKS,SM,2400,1200,50.00
20,1425,SILVERTUC,SM,23000,20000,86.96
20,1426,SIMBHALS,EQ,9671,8010,82.82
20,1427,SIMPLEX,EQ,4138,3050,73.71
20,1428,SIMPLEXINF,EQ,18989,15112,79.58
20,1429,SINTERCOM,SM,8000,8000,100.00
20,1430,SINTEX,EQ,3613392,1330709,36.83
20,1431,SIRCA,SM,76000,41600,54.74
20,1432,SIS,EQ,13959,12754,91.37
20,1433,SITINET,EQ,56515,36017,63.73
20,1434,SIYSIL,EQ,3752,2448,65.25
20,1435,SJVN,EQ,1900411,1441577,75.86
20,1436,SKFINDIA,EQ,2012,1194,59.34
20,1437,SKIL,EQ,28960,23611,81.53
20,1438,SKIPPER,EQ,1488942,584481,39.25
20,1439,SKMEGGPROD,EQ,24115,10535,43.69
20,1440,SMARTLINK,EQ,1431,1154,80.64
20,1441,SMLISUZU,EQ,11168,7047,63.10
20,1442,SMSLIFE,EQ,4489,3027,67.43
20,1443,SMSPHARMA,EQ,74791,32513,43.47
20,1444,SMVD,SM,2000,2000,100.00
20,1445,SNOWMAN,EQ,544328,197787,36.34
20,1446,SOBHA,EQ,274693,98498,35.86
20,1447,SOFTTECH,SM,9600,8000,83.33
20,1448,SOLARA,EQ,243057,125014,51.43
20,1449,SOLARINDS,EQ,8737,5324,60.94
20,1450,SOMANYCERA,EQ,47599,25831,54.27
20,1451,SOMATEX,EQ,5455,5075,93.03
20,1452,SOMICONVEY,EQ,5584,3985,71.36
20,1453,SONAMCLOCK,SM,42000,42000,100.00
20,1454,SONATSOFTW,EQ,199546,65840,32.99
20,1455,SORILINFRA,EQ,257817,114513,44.42
20,1456,SOTL,EQ,1742,996,57.18
20,1457,SOUTHBANK,EQ,19366560,8064352,41.64
20,1458,SOUTHWEST,SM,9600,6400,66.67
20,1459,SPAL,EQ,4792,2866,59.81
20,1460,SPARC,EQ,1071296,219620,20.50
20,1461,SPECIALITY,EQ,50126,37226,74.26
20,1462,SPENTEX,EQ,31362,29963,95.54
20,1463,SPIC,EQ,194126,153582,79.11
20,1464,SPICEMOBI,EQ,9811,7224,73.63
20,1465,SPLIL,EQ,833403,265172,31.82
20,1466,SPMLINFRA,EQ,13137,7411,56.41
20,1467,SPTL,EQ,2405323,771005,32.05
20,1468,SQSBFSI,EQ,21035,12721,60.48
20,1469,SREEL,EQ,3430,1545,45.04
20,1470,SREIBNPNCD,ND,21,21,100.00
20,1471,SREIBNPNCD,NJ,10,10,100.00
20,1472,SREIBNPNCD,NL,300,300,100.00
20,1473,SREIBNPNCD,NP,161,161,100.00
20,1474,SREIBNPNCD,NQ,100,100,100.00
20,1475,SREIBNPNCD,NU,156,156,100.00
20,1476,SREIBNPNCD,NW,100,100,100.00
20,1477,SREINFRA,EQ,1286540,408534,31.75
20,1478,SREINFRA,NZ,27,27,100.00
20,1479,SREINFRA,Y6,50,50,100.00
20,1480,SREINFRA,YA,40,40,100.00
20,1481,SRF,EQ,404784,59512,14.70
20,1482,SRHHYPOLTD,EQ,2209,1377,62.34
20,1483,SRIPIPES,EQ,37633,19070,50.67
20,1484,SRSLTD,EQ,336385,286582,85.19
20,1485,SRTRANSFIN,EQ,1255962,679443,54.10
20,1486,SRTRANSFIN,Y3,55,45,81.82
20,1487,SRTRANSFIN,Y5,152,150,98.68
20,1488,SRTRANSFIN,Y9,100,100,100.00
20,1489,SRTRANSFIN,YG,10,10,100.00
20,1490,SRTRANSFIN,YI,100,100,100.00
20,1491,SRTRANSFIN,YJ,131,131,100.00
20,1492,SRTRANSFIN,YK,1220,1220,100.00
20,1493,SRTRANSFIN,YM,270,270,100.00
20,1494,SSWL,EQ,4957,2626,52.98
20,1495,STAMPEDE,EQ,55451,43353,78.18
20,1496,STAN,DR,750,544,72.53
20,1497,STAR,EQ,4425361,1002918,22.66
20,1498,STARCEMENT,EQ,33094,26273,79.39
20,1499,STARPAPER,EQ,146447,75601,51.62
20,1500,STCINDIA,EQ,93682,27289,29.13
20,1501,STEELCITY,SM,4000,2000,50.00
20,1502,STEELXIND,EQ,74284,44862,60.39
20,1503,STEL,EQ,192660,91421,47.45
20,1504,STERTOOLS,EQ,6389,3408,53.34
20,1505,STINDIA,EQ,534,533,99.81
20,1506,STRTECH,EQ,834919,270906,32.45
20,1507,SUBEX,EQ,4736714,1737892,36.69
20,1508,SUBROS,EQ,31157,19510,62.62
20,1509,SUDARSCHEM,EQ,131489,90613,68.91
20,1510,SUMMITSEC,EQ,5824,3796,65.18
20,1511,SUNCLAYLTD,EQ,2418,2209,91.36
20,1512,SUNDARAM,EQ,269633,203559,75.49
20,1513,SUNDARMFIN,EQ,12741,9362,73.48
20,1514,SUNDARMHLD,EQ,16425,12447,75.78
20,1515,SUNDRMBRAK,EQ,34450,10430,30.28
20,1516,SUNDRMFAST,EQ,69798,37622,53.90
20,1517,SUNFLAG,EQ,803980,377388,46.94
20,1518,SUNPHARMA,EQ,7752348,2303751,29.72
20,1519,SUNTECK,EQ,99941,26798,26.81
20,1520,SUNTV,EQ,2370038,334591,14.12
20,1521,SUPERHOUSE,EQ,8349,6239,74.73
20,1522,SUPPETRO,EQ,21850,17799,81.46
20,1523,SUPRAJIT,EQ,543377,535340,98.52
20,1524,SUPREMEIND,EQ,32555,23818,73.16
20,1525,SUPREMEINF,EQ,34819,25980,74.61
20,1526,SURANAT&P,EQ,15330,10422,67.98
20,1527,SUREVIN,SM,42000,42000,100.00
20,1528,SURYALAXMI,EQ,3648,3074,84.27
20,1529,SURYAROSNI,EQ,40562,19369,47.75
20,1530,SUTLEJTEX,EQ,25756,14888,57.80
20,1531,SUULD,SM,8000,8000,100.00
20,1532,SUVEN,EQ,5564095,1314275,23.62
20,1533,SUZLON,EQ,12458940,4031676,32.36
20,1534,SVLL,SM,3000,3000,100.00
20,1535,SWANENERGY,EQ,146936,15081,10.26
20,1536,SWARAJENG,EQ,3501,2785,79.55
20,1537,SWELECTES,EQ,1853,1480,79.87
20,1538,SYMPHONY,EQ,49911,26184,52.46
20,1539,SYNCOM,EQ,193476,88074,45.52
20,1540,SYNDIBANK,EQ,3090702,853449,27.61
20,1541,SYNGENE,EQ,62829,32151,51.17
20,1542,TAINWALCHM,EQ,4688,1785,38.08
20,1543,TAJGVK,EQ,47330,21812,46.08
20,1544,TAKE,EQ,315978,209036,66.16
20,1545,TALBROAUTO,EQ,26907,13084,48.63
20,1546,TALWALKARS,EQ,49867,35638,71.47
20,1547,TALWGYM,EQ,50072,31779,63.47
20,1548,TARACHAND,SM,6000,6000,100.00
20,1549,TARMAT,EQ,9369,5894,62.91
20,1550,TASTYBITE,EQ,576,502,87.15
20,1551,TATACHEM,EQ,417098,200302,48.02
20,1552,TATACOFFEE,EQ,1015954,320929,31.59
20,1553,TATACOMM,EQ,154980,52130,33.64
20,1554,TATAELXSI,EQ,745323,144351,19.37
20,1555,TATAGLOBAL,EQ,3272005,1877968,57.40
20,1556,TATAINVEST,EQ,13470,6656,49.41
20,1557,TATAMETALI,EQ,26246,7550,28.77
20,1558,TATAMOTORS,EQ,19505584,4646975,23.82
20,1559,TATAMTRDVR,EQ,4360180,1686869,38.69
20,1560,TATAPOWER,EQ,4051774,1570160,38.75
20,1561,TATASPONGE,EQ,80130,23132,28.87
20,1562,TATASTEEL,E1,392931,136577,34.76
20,1563,TATASTEEL,EQ,10873707,2050030,18.85
20,1564,TBZ,EQ,71693,37678,52.55
20,1565,TCFSL,N9,35,35,100.00
20,1566,TCI,EQ,100338,36892,36.77
20,1567,TCIDEVELOP,EQ,60,31,51.67
20,1568,TCIEXP,EQ,21480,9561,44.51
20,1569,TCIFINANCE,EQ,25725,13195,51.29
20,1570,TCNSBRANDS,EQ,23004,17055,74.14
20,1571,TCPLPACK,EQ,2317,1621,69.96
20,1572,TCS,EQ,1376866,826204,60.01
20,1573,TDPOWERSYS,EQ,20465,17692,86.45
20,1574,TEAMLEASE,EQ,31972,12042,37.66
20,1575,TECHM,EQ,7918861,3135066,39.59
20,1576,TECHNOFAB,EQ,13302,11171,83.98
20,1577,TEJASNET,EQ,228897,169218,73.93
20,1578,TERASOFT,EQ,3303,2956,89.49
20,1579,TEXINFRA,EQ,205310,144827,70.54
20,1580,TEXMOPIPES,EQ,81149,50623,62.38
20,1581,TEXRAIL,EQ,179054,118503,66.18
20,1582,TFCILTD,EQ,144516,120038,83.06
20,1583,TGBHOTELS,EQ,31111,20790,66.83
20,1584,THANGAMAYL,EQ,10479,6627,63.24
20,1585,THEINVEST,EQ,2252,1472,65.36
20,1586,THEJO,SM,2400,2400,100.00
20,1587,THEMISMED,EQ,4901,3586,73.17
20,1588,THERMAX,EQ,434465,376378,86.63
20,1589,THIRUSUGAR,EQ,15092,10074,66.75
20,1590,THOMASCOOK,EQ,3282403,2696071,82.14
20,1591,THYROCARE,EQ,67171,55831,83.12
20,1592,TI,EQ,414910,251174,60.54
20,1593,TIDEWATER,EQ,2098,1322,63.01
20,1594,TIFIN,EQ,18122,13673,75.45
20,1595,TIIL,EQ,4869,3473,71.33
20,1596,TIINDIA,EQ,35885,22449,62.56
20,1597,TIJARIA,EQ,75682,59938,79.20
20,1598,TIL,EQ,8870,6586,74.25
20,1599,TIMETECHNO,EQ,245835,200543,81.58
20,1600,TIMKEN,EQ,15585,10779,69.16
20,1601,TINPLATE,EQ,631760,133064,21.06
20,1602,TIPSINDLTD,EQ,6064,4160,68.60
20,1603,TIRUMALCHM,EQ,557580,236275,42.38
20,1604,TIRUPATI,SM,45000,42000,93.33
20,1605,TIRUPATIFL,SM,8000,4000,50.00
20,1606,TITAN,EQ,2531200,991819,39.18
20,1607,TMRVL,EQ,14678,11356,77.37
20,1608,TNPETRO,EQ,113802,88227,77.53
20,1609,TNPL,EQ,124977,49521,39.62
20,1610,TOKYOPLAST,EQ,2169,1793,82.66
20,1611,TORNTPHARM,EQ,531544,241724,45.48
20,1612,TORNTPOWER,EQ,2668028,916290,34.34
20,1613,TOTAL,SM,3000,3000,100.00
20,1614,TOUCHWOOD,SM,18000,18000,100.00
20,1615,TPLPLASTEH,EQ,5634,4260,75.61
20,1616,TREEHOUSE,EQ,107414,74289,69.16
20,1617,TRENT,EQ,108460,65390,60.29
20,1618,TRF,EQ,71968,32305,44.89
20,1619,TRIDENT,EQ,494365,167707,33.92
20,1620,TRIGYN,EQ,72510,39496,54.47
20,1621,TRIL,EQ,78118,44133,56.50
20,1622,TRITURBINE,EQ,90805,84848,93.44
20,1623,TRIVENI,EQ,201752,99007,49.07
20,1624,TTKHLTCARE,EQ,3088,2091,67.71
20,1625,TTKPRESTIG,EQ,22234,17544,78.91
20,1626,TTL,EQ,16224,8324,51.31
20,1627,TTML,EQ,1669264,1078153,64.59
20,1628,TV18BRDCST,EQ,3127347,685822,21.93
20,1629,TVSELECT,EQ,37565,22346,59.49
20,1630,TVSMOTOR,EQ,2441763,384826,15.76
20,1631,TVSSRICHAK,EQ,2142,1569,73.25
20,1632,TVTODAY,EQ,40793,20726,50.81
20,1633,TWL,EQ,197903,90782,45.87
20,1634,UBL,EQ,779837,96689,12.40
20,1635,UCALFUEL,EQ,18809,10981,58.38
20,1636,UCL,SM,26000,18000,69.23
20,1637,UCOBANK,EQ,402002,124870,31.06
20,1638,UFLEX,EQ,160767,77550,48.24
20,1639,UFO,EQ,9204,8002,86.94
20,1640,UGARSUGAR,EQ,20020,14958,74.72
20,1641,UJAAS,EQ,177291,109020,61.49
20,1642,UJJIVAN,EQ,633685,170387,26.89
20,1643,ULTRACEMCO,EQ,271157,71225,26.27
20,1644,UMANGDAIRY,EQ,19590,16945,86.50
20,1645,UMESLTD,EQ,116,116,100.00
20,1646,UNICHEMLAB,EQ,95473,59645,62.47
20,1647,UNIENTER,EQ,110099,31025,28.18
20,1648,UNIINFO,SM,2000,2000,100.00
20,1649,UNIONBANK,EQ,4870692,569219,11.69
20,1650,UNIPLY,EQ,141912,99428,70.06
20,1651,UNITECH,EQ,13897358,5991054,43.11
20,1652,UNITEDBNK,EQ,248323,199401,80.30
20,1653,UNITEDTEA,EQ,76,38,50.00
20,1654,UNITY,EQ,60147,60120,99.96
20,1655,UNIVCABLES,EQ,474352,186952,39.41
20,1656,UPL,EQ,3668520,859698,23.43
20,1657,URJA,EQ,777969,490716,63.08
20,1658,USHAMART,EQ,1252240,923828,73.77
20,1659,USHERAGRO,EQ,12482,8624,69.09
20,1660,UTIFEFRGR4,MF,22600,22600,100.00
20,1661,UTINEXT50,EQ,2303,1567,68.04
20,1662,UTINIFTETF,EQ,703,703,100.00
20,1663,UTISENSETF,EQ,507,507,100.00
20,1664,UTTAMSTL,EQ,382457,239503,62.62
20,1665,UTTAMSUGAR,EQ,12196,7852,64.38
20,1666,V2RETAIL,EQ,44913,26243,58.43
20,1667,VADILALIND,EQ,1837139,242196,13.18
20,1668,VAIBHAVGBL,EQ,3120,2043,65.48
20,1669,VAKRANGEE,EQ,6035692,2006862,33.25
20,1670,VARDHACRLC,EQ,6456,5760,89.22
20,1671,VARDMNPOLY,EQ,9993,8416,84.22
20,1672,VARROC,EQ,97605,80199,82.17
20,1673,VASCONEQ,EQ,272751,181989,66.72
20,1674,VASWANI,EQ,9511,5004,52.61
20,1675,VBL,EQ,563654,165620,29.38
20,1676,VEDL,EQ,7890862,2895472,36.69
20,1677,VEDL,P1,30315,30314,100.00
20,1678,VENKEYS,EQ,221397,37946,17.14
20,1679,VENUSREM,EQ,38736,11964,30.89
20,1680,VERTOZ,SM,42000,8400,20.00
20,1681,VESUVIUS,EQ,2683,1827,68.10
20,1682,VETO,EQ,14939,7028,47.04
20,1683,VGUARD,EQ,794426,143460,18.06
20,1684,VHL,EQ,973,591,60.74
20,1685,VICEROY,EQ,53957,34785,64.47
20,1686,VIDHIING,EQ,35790,14033,39.21
20,1687,VIJAYABANK,EQ,455170,226295,49.72
20,1688,VIJIFIN,EQ,76036,65686,86.39
20,1689,VIJSHAN,EQ,115036,73923,64.26
20,1690,VIKASECO,EQ,1214872,547356,45.05
20,1691,VIMTALABS,EQ,16695,9986,59.81
20,1692,VINATIORGA,EQ,22775,13098,57.51
20,1693,VINDHYATEL,EQ,8400,5389,64.15
20,1694,VINYLINDIA,EQ,18202,12387,68.05
20,1695,VIPCLOTHNG,EQ,85652,42325,49.42
20,1696,VIPIND,EQ,633533,269859,42.60
20,1697,VIPULLTD,EQ,48903,7291,14.91
20,1698,VISAKAIND,EQ,16605,6942,41.81
20,1699,VISESHINFO,EQ,17019536,13474330,79.17
20,1700,VISHNU,EQ,3534,2382,67.40
20,1701,VIVIDHA,EQ,209907,205045,97.68
20,1702,VIVIMEDLAB,EQ,150047,89423,59.60
20,1703,VLSFINANCE,EQ,41611,24431,58.71
20,1704,VMART,EQ,44955,27326,60.79
20,1705,VOLTAMP,EQ,15228,7084,46.52
20,1706,VOLTAS,EQ,697553,174488,25.01
20,1707,VRLLOG,EQ,38502,19536,50.74
20,1708,VSCL,SM,3000,3000,100.00
20,1709,VSSL,EQ,4167,3237,77.68
20,1710,VSTIND,EQ,1138,873,76.71
20,1711,VSTTILLERS,EQ,24991,24221,96.92
20,1712,VTL,EQ,7278,4708,64.69
20,1713,WABAG,EQ,125252,87711,70.03
20,1714,WABCOINDIA,EQ,2570,1724,67.08
20,1715,WALCHANNAG,EQ,125809,36612,29.10
20,1716,WEBELSOLAR,EQ,63375,30276,47.77
20,1717,WEIZFOREX,EQ,29873,15299,51.21
20,1718,WEIZMANIND,EQ,77683,51338,66.09
20,1719,WELCORP,EQ,2983802,972695,32.60
20,1720,WELENT,EQ,907493,422731,46.58
20,1721,WELINV,EQ,63,63,100.00
20,1722,WELSPUNIND,EQ,1896398,1119159,59.01
20,1723,WENDT,EQ,945,704,74.50
20,1724,WHEELS,EQ,3747,2860,76.33
20,1725,WHIRLPOOL,EQ,23277,13754,59.09
20,1726,WILLAMAGOR,EQ,8587,4438,51.68
20,1727,WINDMACHIN,EQ,194090,50483,26.01
20,1728,WIPRO,EQ,6071109,2790139,45.96
20,1729,WOCKPHARMA,EQ,1663587,216160,12.99
20,1730,WONDERLA,EQ,37420,28783,76.92
20,1731,WORTH,SM,1500,1500,100.00
20,1732,WSTCSTPAPR,EQ,208351,97616,46.85
20,1733,XCHANGING,EQ,8480,3936,46.42
20,1734,XPROINDIA,EQ,3449,2484,72.02
20,1735,YESBANK,EQ,9991245,4117742,41.21
20,1736,ZEEL,EQ,1787518,629652,35.22
20,1737,ZEEL,P2,3714,3714,100.00
20,1738,ZEELEARN,EQ,611212,390555,63.90
20,1739,ZEEMEDIA,EQ,197181,127135,64.48
20,1740,ZENSARTECH,EQ,73317,19411,26.48
20,1741,ZENTEC,EQ,26308,17723,67.37
20,1742,ZICOM,EQ,23414,15956,68.15
20,1743,ZODIAC,SM,4000,2000,50.00
20,1744,ZODIACLOTH,EQ,2602,2081,79.98
20,1745,ZODJRDMKJ,EQ,3733,1685,45.14
20,1746,ZOTA,SM,27000,6500,24.07
20,1747,ZUARI,EQ,386925,95854,24.77
20,1748,ZUARIGLOB,EQ,642134,231560,36.06
20,1749,ZYDUSWELL,EQ,2905,2112,72.70
