Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change,,,,,
NIFTY 50,"10,263.70","10,272.70","10,108.55","10,121.80",-104.75,-1.02,"1,477.68","8,518.53","10,490.45","7,893.80",23.07,-2.07,,,,,
AMBUJACEM,263.65,268.25,262.3,264.15,1.65,0.63,20.7,55,291.5,197,25.31,-6.16,,,APOLLOHOSP,,#N/A
KOTAKBANK,"1,003.00","1,011.75","1,001.15","1,006.00",5.7,0.57,28.8,289.7,"1,115.05",692.5,33.17,-1.86,,,BIOCON,,AMBUJACEM
INFRATEL,387,388.4,382.85,385,1.3,0.34,35.19,135.7,482.8,281.75,2.54,-12.93,,,SAIL,,KOTAKBANK
NTPC,182.8,183.7,180.5,181.5,0.35,0.19,43.73,79.44,188,153.15,11.25,0.14,,,ASHOKLEY,,INFRATEL
MARUTI,"8,660.00","8,695.00","8,593.00","8,615.00",15.9,0.18,4.37,377.49,"8,696.00","5,035.05",63.6,4.92,,,MARICO,,NTPC
M&M,"1,414.00","1,426.95","1,406.00","1,409.00",2.45,0.17,10.77,152.53,"1,458.95","1,141.40",18.89,4.77,,,GODREJCP,,MARUTI
UPL,731.05,742.45,726.2,731.9,0.55,0.08,10.11,74.33,902.5,606.05,15.45,-8.43,,,NMDC,,M&M
YESBANK,307.8,309.9,305.1,307.05,0.15,0.05,61.21,188.4,382.9,218.11,30.79,-2.29,,,PIDILITIND,,UPL
HDFCBANK,"1,854.90","1,860.00","1,844.10","1,850.85",-2.85,-0.15,9.65,178.52,"1,879.60","1,163.60",54.29,2.34,,,M&MFIN,,YESBANK
TCS,"2,635.00","2,668.00","2,621.50","2,630.00",-7,-0.27,5.16,136.51,"2,777.40","2,145.65",15.55,0.23,,,TVSMOTOR,,HDFCBANK
AXISBANK,539.4,539.9,531.9,533.75,-1.65,-0.31,71.38,382.44,565.9,424.4,13.6,2.03,,,MRPL,,TCS
ONGC,182,183.1,179,180,-0.65,-0.36,34.52,62.63,211.8,155.2,-6.54,-5.81,,,INDIGO,,AXISBANK
ITC,256.95,259.6,254.65,255.1,-0.95,-0.37,65.94,169.52,367.7,222,9.72,-3.99,,,HEXAWARE,,ONGC
LUPIN,822.1,823.25,811.1,814.25,-3.45,-0.42,17.47,142.57,"1,573.60",811.1,-45.89,-20.8,,,AMBUJACEM,,ITC
LT,"1,216.15","1,235.00","1,208.00","1,211.00",-5.55,-0.46,17.73,216.99,"1,274.95",868.33,31.37,-0.92,,,NESTLEIND,,LUPIN
CIPLA,604.5,606,593.7,598,-2.9,-0.48,7.48,44.73,663.4,480.2,5.54,-4.72,,,SHREECEM,,LT
INDUSINDBK,"1,660.85","1,681.40","1,651.75","1,653.05",-8.9,-0.54,9.02,150.37,"1,804.00","1,037.00",52.12,1.59,,,KOTAKBANK,,CIPLA
ICICIBANK,309.7,309.95,304.4,305.3,-2.25,-0.73,66.02,202.56,332.35,224.27,26.47,1.73,,,RBLBANK,,INDUSINDBK
ULTRACEMCO,"4,228.00","4,248.50","4,153.70","4,173.00",-30.8,-0.73,1.45,60.95,"4,533.10","3,050.00",15.81,-5.18,,,OFSS,,ICICIBANK
HDFC,"1,684.20","1,685.75","1,651.05","1,662.65",-13.05,-0.78,22.69,378.61,"1,804.00","1,183.15",31.63,-2.62,,,STAR,,ULTRACEMCO
ASIANPAINT,"1,147.20","1,154.00","1,130.25","1,137.00",-9.75,-0.85,3.97,45.41,"1,262.00",851.1,17.23,-3.71,,,INFRATEL,,HDFC
BAJFINANCE,"1,737.00","1,741.80","1,705.30","1,708.00",-19.05,-1.1,6.02,103.94,"1,985.90",760.5,85.69,-5.14,,,ACC,,ASIANPAINT
WIPRO,292,293.85,288.05,288.55,-3.35,-1.15,14.28,41.55,308.75,222.68,24.04,-1.87,,,CASTROLIND,,BAJFINANCE
COALINDIA,275.2,276.35,270,272.4,-3.4,-1.23,19.88,54.17,332.3,233.7,-11.73,-4.9,,,NTPC,,WIPRO
TATAMOTORS,407.9,410.25,396.5,399,-5.15,-1.27,79.59,322.1,552,358.5,-13.13,-6.86,,,MARUTI,,COALINDIA
RELIANCE,924.45,931.25,907.7,909.5,-12.05,-1.31,50.81,466.58,959.5,493.25,83.73,-3.33,,,M&M,,TATAMOTORS
IOC,393,393.2,387.25,388.15,-5.35,-1.36,25.17,97.97,462.95,290.2,26.56,-6.58,,,UPL,,RELIANCE
POWERGRID,207,207.35,202.2,203.1,-2.95,-1.43,45.97,93.88,226.6,176.55,5.84,-4.13,,,MCX,,IOC
INFY,979.4,983.2,957.05,960,-16.1,-1.65,20.43,197.36,"1,044.00",860,-1.59,4.14,,,YESBANK,,POWERGRID
BPCL,504.8,507.65,493.65,494.85,-9,-1.79,16.52,82.77,551.55,398.77,15.27,-8.63,,,CHOLAFIN,,INFY
BHARTIARTL,498.9,498.9,481.85,487.5,-8.95,-1.8,55.22,270.27,564.8,288.7,50.18,-1.95,,,SRTRANSFIN,,BPCL
EICHERMOT,"30,288.00","30,344.00","29,159.00","29,400.00",-544.05,-1.82,0.5,147.26,"33,480.00","20,228.00",35.99,-8.79,,,SRF,,BHARTIARTL
HINDPETRO,418,419.9,406.5,409,-7.7,-1.85,25.01,103.51,492.8,273.33,30.2,-8.53,,,HDFCBANK,,EICHERMOT
HCLTECH,847,849.95,827.1,832.15,-15.85,-1.87,13.84,115.61,943.8,771.1,3.53,-2.76,,,RECLTD,,HINDPETRO
TATASTEEL,694.9,697.9,677,680.95,-13.2,-1.9,39.42,270.32,735,377.35,64.06,-3.25,,,MFSL,,HCLTECH
ZEEL,572.4,579.55,554.75,557,-11.15,-1.96,16.64,94.37,596.65,427.65,22.24,2.79,,,HAVELLS,,TATASTEEL
BOSCHLTD,"20,498.00","21,388.80","19,821.00","19,901.00",-432.75,-2.13,0.44,88.91,"25,240.00","18,802.45",-3.04,-5.29,,,TCS,,ZEEL
HINDUNILVR,"1,272.45","1,278.75","1,245.25","1,245.30",-27.15,-2.13,4.7,59.2,"1,315.00",781.95,47.55,0.63,,,AXISBANK,,BOSCHLTD
DRREDDY,"2,280.00","2,286.00","2,222.50","2,234.00",-50.05,-2.19,5.29,119.55,"3,247.25","1,901.15",-30.12,-8,,,ONGC,,HINDUNILVR
SUNPHARMA,544,545.45,522.25,528,-11.95,-2.21,31.65,169.2,730.95,432.7,-25.61,-4.5,,,JSWENERGY,,DRREDDY
HINDALCO,240.5,241.35,233.55,234.95,-5.5,-2.29,72.09,171.96,278.55,147.85,33.68,-12.14,,,ITC,,SUNPHARMA
HEROMOTOCO,"3,642.00","3,680.00","3,547.50","3,550.00",-83.65,-2.3,2.22,80.83,"4,091.95","2,958.00",12.13,-7.79,,,OIL,,HINDALCO
SBIN,321.5,322.3,311.25,312.9,-7.45,-2.33,164.26,521.92,351.3,241.1,21.11,2.32,,,LUPIN,,HEROMOTOCO
AUROPHARMA,696,702.6,668.2,674.95,-17.9,-2.58,25.52,175.85,809.45,503.05,-8.89,-11.19,,,CAPF,,SBIN
BAJAJ-AUTO,"3,338.00","3,339.30","3,202.20","3,210.80",-94.7,-2.86,4.39,144.06,"3,373.80","2,551.00",19.58,-1.42,,,BRITANNIA,,AUROPHARMA
GAIL,470.1,473.4,449.3,454,-14.4,-3.07,23.67,110,479.35,308,6.89,-2.41,,,BHARATFIN,,BAJAJ-AUTO
VEDL,297.45,297.45,285.5,285.9,-9.55,-3.23,89.76,261.94,346.4,204.8,24.39,-13.85,,,LT,,GAIL
ADANIPORTS,400.9,404.8,382.05,385,-13,-3.27,18.37,72.72,443.3,257.25,38.54,-10.54,,,IDFCBANK,,VEDL
IBULHSGFIN,"1,219.40","1,224.00","1,132.30","1,160.00",-45.85,-3.8,39.04,462.09,"1,373.95",616.55,51.62,-6.76,,,PCJEWELLER,,ADANIPORTS
TECHM,490,491.8,469.1,469.55,-19.7,-4.03,19.62,94.24,515.25,356.65,-3.23,-2.59,,,CIPLA,,IBULHSGFIN
,,,,,,,,,,,,,,,ARVIND,,TECHM
,,,,,,,,,,,,,,,JISLJALEQS,,#N/A
,,,,,,,,,,,,,,,INDUSINDBK,,#N/A
,,,,,,,,,,,,,,,EXIDEIND,,#N/A
,,,,,,,,,,,,,,,DALMIABHA,,#N/A
,,,,,,,,,,,,,,,KSCL,,#N/A
,,,,,,,,,,,,,,,HINDZINC,,#N/A
,,,,,,,,,,,,,,,DIVISLAB,,#N/A
,,,,,,,,,,,,,,,TORNTPHARM,,#N/A
,,,,,,,,,,,,,,,FORTIS,,#N/A
,,,,,,,,,,,,,,,BATAINDIA,,#N/A
,,,,,,,,,,,,,,,ICICIBANK,,#N/A
,,,,,,,,,,,,,,,ULTRACEMCO,,#N/A
,,,,,,,,,,,,,,,COLPAL,,#N/A
,,,,,,,,,,,,,,,RAMCOCEM,,#N/A
,,,,,,,,,,,,,,,MUTHOOTFIN,,#N/A
,,,,,,,,,,,,,,,GRASIM,,#N/A
,,,,,,,,,,,,,,,HDFC,,#N/A
,,,,,,,,,,,,,,,CADILAHC,,#N/A
,,,,,,,,,,,,,,,DABUR,,#N/A
,,,,,,,,,,,,,,,ASIANPAINT,,#N/A
,,,,,,,,,,,,,,,NATIONALUM,,#N/A
,,,,,,,,,,,,,,,JUBLFOOD,,#N/A
,,,,,,,,,,,,,,,BHARATFORG,,#N/A
,,,,,,,,,,,,,,,INDIANB,,#N/A
,,,,,,,,,,,,,,,KAJARIACER,,#N/A
,,,,,,,,,,,,,,,BEL,,#N/A
,,,,,,,,,,,,,,,PTC,,#N/A
,,,,,,,,,,,,,,,NBCC,,#N/A
,,,,,,,,,,,,,,,RELINFRA,,#N/A
,,,,,,,,,,,,,,,GODFRYPHLP,,#N/A
,,,,,,,,,,,,,,,BALKRISIND,,#N/A
,,,,,,,,,,,,,,,BHEL,,#N/A
,,,,,,,,,,,,,,,TATAMTRDVR,,#N/A
,,,,,,,,,,,,,,,JSWSTEEL,,#N/A
,,,,,,,,,,,,,,,TATAGLOBAL,,#N/A
,,,,,,,,,,,,,,,SUZLON,,#N/A
,,,,,,,,,,,,,,,BAJFINANCE,,#N/A
,,,,,,,,,,,,,,,WIPRO,,#N/A
,,,,,,,,,,,,,,,IDEA,,#N/A
,,,,,,,,,,,,,,,SREINFRA,,#N/A
,,,,,,,,,,,,,,,PFC,,#N/A
,,,,,,,,,,,,,,,MGL,,#N/A
,,,,,,,,,,,,,,,NHPC,,#N/A
,,,,,,,,,,,,,,,COALINDIA,,#N/A
,,,,,,,,,,,,,,,TATAMOTORS,,#N/A
,,,,,,,,,,,,,,,NCC,,#N/A
,,,,,,,,,,,,,,,RELIANCE,,#N/A
,,,,,,,,,,,,,,,KTKBANK,,#N/A
,,,,,,,,,,,,,,,IDBI,,#N/A
,,,,,,,,,,,,,,,BERGEPAINT,,#N/A
,,,,,,,,,,,,,,,IOC,,#N/A
,,,,,,,,,,,,,,,PEL,,#N/A
,,,,,,,,,,,,,,,BANKBARODA,,#N/A
,,,,,,,,,,,,,,,POWERGRID,,#N/A
,,,,,,,,,,,,,,,BALRAMCHIN,,#N/A
,,,,,,,,,,,,,,,CENTURYTEX,,#N/A
,,,,,,,,,,,,,,,DISHTV,,#N/A
,,,,,,,,,,,,,,,VGUARD,,#N/A
,,,,,,,,,,,,,,,RPOWER,,#N/A
,,,,,,,,,,,,,,,MINDTREE,,#N/A
,,,,,,,,,,,,,,,INFY,,#N/A
,,,,,,,,,,,,,,,CESC,,#N/A
,,,,,,,,,,,,,,,TATACHEM,,#N/A
,,,,,,,,,,,,,,,TITAN,,#N/A
,,,,,,,,,,,,,,,BEML,,#N/A
,,,,,,,,,,,,,,,BPCL,,#N/A
,,,,,,,,,,,,,,,BHARTIARTL,,#N/A
,,,,,,,,,,,,,,,LICHSGFIN,,#N/A
,,,,,,,,,,,,,,,ORIENTBANK,,#N/A
,,,,,,,,,,,,,,,EICHERMOT,,#N/A
,,,,,,,,,,,,,,,GLENMARK,,#N/A
,,,,,,,,,,,,,,,NIITTECH,,#N/A
,,,,,,,,,,,,,,,ICICIPRULI,,#N/A
,,,,,,,,,,,,,,,FEDERALBNK,,#N/A
,,,,,,,,,,,,,,,HINDPETRO,,#N/A
,,,,,,,,,,,,,,,HCLTECH,,#N/A
,,,,,,,,,,,,,,,TATASTEEL,,#N/A
,,,,,,,,,,,,,,,TATACOMM,,#N/A
,,,,,,,,,,,,,,,ZEEL,,#N/A
,,,,,,,,,,,,,,,GSFC,,#N/A
,,,,,,,,,,,,,,,MOTHERSUMI,,#N/A
,,,,,,,,,,,,,,,SIEMENS,,#N/A
,,,,,,,,,,,,,,,HINDUNILVR,,#N/A
,,,,,,,,,,,,,,,BOSCHLTD,,#N/A
,,,,,,,,,,,,,,,RNAVAL,,#N/A
,,,,,,,,,,,,,,,IDFC,,#N/A
,,,,,,,,,,,,,,,DRREDDY,,#N/A
,,,,,,,,,,,,,,,SUNPHARMA,,#N/A
,,,,,,,,,,,,,,,JPASSOCIAT,,#N/A
,,,,,,,,,,,,,,,GODREJIND,,#N/A
,,,,,,,,,,,,,,,PAGEIND,,#N/A
,,,,,,,,,,,,,,,HINDALCO,,#N/A
,,,,,,,,,,,,,,,ALBK,,#N/A
,,,,,,,,,,,,,,,CONCOR,,#N/A
,,,,,,,,,,,,,,,HEROMOTOCO,,#N/A
,,,,,,,,,,,,,,,TV18BRDCST,,#N/A
,,,,,,,,,,,,,,,RAYMOND,,#N/A
,,,,,,,,,,,,,,,REPCOHOME,,#N/A
,,,,,,,,,,,,,,,SBIN,,#N/A
,,,,,,,,,,,,,,,HCC,,#N/A
,,,,,,,,,,,,,,,PVR,,#N/A
,,,,,,,,,,,,,,,DCBBANK,,#N/A
,,,,,,,,,,,,,,,RCOM,,#N/A
,,,,,,,,,,,,,,,CHENNPETRO,,#N/A
,,,,,,,,,,,,,,,AJANTPHARM,,#N/A
,,,,,,,,,,,,,,,PETRONET,,#N/A
,,,,,,,,,,,,,,,APOLLOTYRE,,#N/A
,,,,,,,,,,,,,,,TATAELXSI,,#N/A
,,,,,,,,,,,,,,,DHFL,,#N/A
,,,,,,,,,,,,,,,WOCKPHARMA,,#N/A
,,,,,,,,,,,,,,,ANDHRABANK,,#N/A
,,,,,,,,,,,,,,,AUROPHARMA,,#N/A
,,,,,,,,,,,,,,,CEATLTD,,#N/A
,,,,,,,,,,,,,,,CUMMINSIND,,#N/A
,,,,,,,,,,,,,,,IFCI,,#N/A
,,,,,,,,,,,,,,,BAJAJFINSV,,#N/A
,,,,,,,,,,,,,,,VOLTAS,,#N/A
,,,,,,,,,,,,,,,IGL,,#N/A
,,,,,,,,,,,,,,,L&TFH,,#N/A
,,,,,,,,,,,,,,,GRANULES,,#N/A
,,,,,,,,,,,,,,,BAJAJ-AUTO,,#N/A
,,,,,,,,,,,,,,,CANBK,,#N/A
,,,,,,,,,,,,,,,CGPOWER,,#N/A
,,,,,,,,,,,,,,,JUSTDIAL,,#N/A
,,,,,,,,,,,,,,,SUNTV,,#N/A
,,,,,,,,,,,,,,,GAIL,,#N/A
,,,,,,,,,,,,,,,INDIACEM,,#N/A
,,,,,,,,,,,,,,,UBL,,#N/A
,,,,,,,,,,,,,,,INFIBEAM,,#N/A
,,,,,,,,,,,,,,,AMARAJABAT,,#N/A
,,,,,,,,,,,,,,,MCDOWELL-N,,#N/A
,,,,,,,,,,,,,,,UJJIVAN,,#N/A
,,,,,,,,,,,,,,,ENGINERSIN,,#N/A
,,,,,,,,,,,,,,,VEDL,,#N/A
,,,,,,,,,,,,,,,MANAPPURAM,,#N/A
,,,,,,,,,,,,,,,ADANIPORTS,,#N/A
,,,,,,,,,,,,,,,CANFINHOME,,#N/A
,,,,,,,,,,,,,,,PNB,,#N/A
,,,,,,,,,,,,,,,RELCAPITAL,,#N/A
,,,,,,,,,,,,,,,MRF,,#N/A
,,,,,,,,,,,,,,,IRB,,#N/A
,,,,,,,,,,,,,,,UNIONBANK,,#N/A
,,,,,,,,,,,,,,,ADANIPOWER,,#N/A
,,,,,,,,,,,,,,,SOUTHBANK,,#N/A
,,,,,,,,,,,,,,,IBULHSGFIN,,#N/A
,,,,,,,,,,,,,,,JETAIRWAYS,,#N/A
,,,,,,,,,,,,,,,JINDALSTEL,,#N/A
,,,,,,,,,,,,,,,ADANIENT,,#N/A
,,,,,,,,,,,,,,,TECHM,,#N/A
,,,,,,,,,,,,,,,DLF,,#N/A
,,,,,,,,,,,,,,,ESCORTS,,#N/A
,,,,,,,,,,,,,,,GMRINFRA,,#N/A
,,,,,,,,,,,,,,,TORNTPOWER,,#N/A
,,,,,,,,,,,,,,,BANKINDIA,,#N/A
,,,,,,,,,,,,,,,EQUITAS,,#N/A
,,,,,,,,,,,,,,,ICIL,,#N/A
,,,,,,,,,,,,,,,HDIL,,#N/A
,,,,,,,,,,,,,,,TATAPOWER,,#N/A
,,,,,,,,,,,,,,,KPIT,,#N/A
,,,,,,,,,,,,,,,SYNDIBANK,,#N/A
